Название,Цена,Описание,Расположение,Создано,Ссылка
Видеокарта asus GeForce GTX 1060 3GB,9000,"Продам видеокарту Asus geforce Gtx 1060 3 ГБ. Куплена с рук 2 года назад, но все эти 2 года работала без проблем. Состояние очень хорошее. Имеет режим полной остановки вентиляторов 0db, поэтому большую часть времени совершенно бесшумная. Компьютер уже продала отдельно, поэтому проверять не на чем. Но с ней точно всё в порядке. Без торга. Пишите.",Московская,7 часов назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/videokarta_asus_geforce_gtx_1060_3gb_2470132658
Видеокарта gtx 1060 3gb asus,9000,"Продаю свою видеокарту так как хочу купить мощнее. Использовал три года для игр и кино, не майнилась, с ней всё хорошо, не вскрывалась. Стресс тест проходит. Цена окончательная, без обмена.",Площадь Восстания,1 день назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/videokarta_gtx_1060_3gb_asus_2487253336
Видеокарта gtx 1060 3gb Palit,9000,"Без торга. Продаю видеокарту Palit gtx 1060 3gb. Куплена была в Полюсе в 2018, стояла в домашнем компьютере, никаких проблем не было, не майнилась, не вскрывалась, все пломбы на месте. Полный комплект — карта, коробка, диск, чек. Причина продажи, купил себе 6700xt. Карта лежит в коробке, могу подвезти и проверить у вас в пределах Калининского и Выборгского района. Для остальных забрать можно на Академической, 1 день на проверку.",Академическая,3 дня назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/videokarta_gtx_1060_3gb_palit_2469997457
Asus gtx 1060 3gb,9000,"Продаю свою видеокарточку. Отличное средне бюджетный вариант. Отличное состояние, не майнилась, не перегревалась. Хорошая производительность на данный момент, тянет многие игрушки. Любые проверки, скину если надо тесты.",р-н Красносельский,1 неделю назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/asus_gtx_1060_3gb_2486304860
Видеокарта gtx 1060 3gb,9500,"Продаю видеокарту gtx 1060 на 3 гб, работает стабильно, без нареканий. Продаю в связи с переходом на gtx 1660 super. Могу встретиться с вами на проспекте Просвещения, Удельная, Озерки.",Проспект Просвещения,3 дня назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/videokarta_gtx_1060_3gb_2470013096
GTX 1060 3 GB,9500,Gtx 1060 3 GB. Любые проверки. Цена 9500. Без торга! Видеокарта с домашнего ПК!,Маяковская,4 дня назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/gtx_1060_3_gb_2497983792
Видеокарта Palit GeForce GTX 1060 Dual 3GB,9500,"Видеокарта Palit geforce® Gtx 1060 Dual 3GB. Полностью рабочая. Не после ремонта, не после майнинга, все пломбы на месте. Использовалась в течении 2 лет, для простых игр и повседневного использования. Причина продажи — приобрел более современную модель.",Проспект Ветеранов,3 недели назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/videokarta_palit_geforce_gtx_1060_dual_3gb_2443590944
Видеокарта gigabyte gtx 1060 6gb,10000,,Колпино,28 минут назад,https://www.avito.ru/sankt-peterburg_kolpino/tovary_dlya_kompyutera/videokarta_gigabyte_gtx_1060_6gb_2451472103
Видеокарта GTX1060 3gb,9900,"Продам видеокарту Kfa2 Gtx1060 3gb. Стояла в рабочем компе, лайтрум\фотошоп. Работает без нареканий не греется. Продается в связи с апгрейдом.",Проспект Просвещения,9 часов назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/videokarta_gtx1060_3gb_2498275183
Видеокарта geforce gtx 1060 3gb,9900,"Продам свою видеокарту с домашнего ПК или рассмотрю обмен с моей доплатой. Использовалась для игр, любые проверки приветствуются. Продаю не спеша, пока есть интересующие меня варианты на авито.",Проспект Просвещения,5 дней назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/videokarta_geforce_gtx_1060_3gb_2487013727
Gaming GTX 1060 3gb,9999,"Игровая видеокарта 1060-3гб. ( от себя дам неделю гарантии). Asus geforce Gtx 1060 1518mhz. Pci-E 3.0 3072Mb 8008mhz 192 bit. Видеокарта Nvidia geforce Gtx 1060. — 3072 МБ видеопамяти Gddr5. — разъемы Dvi, Hdmi, displayport x2. — поддержка directx 12, opengl 4.5, Vulkan. — работа с 4 мониторами. Стояла в графической станции, решено было. Поставить квадры, при встрече карту можно. Подвергнуть тестам, самовывоз, торга нет!",Пионерская,5 часов назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/gaming_gtx_1060_3gb_2307579944
MSI GTX 1060 3gb видеокарта,9999,"Торга Нет, не тратьте ваше время и моё. Дорожу репутацией. Читайте отзывы. Любые проверки. Только личная продажа, никаких доставок и предоплат. Проверка у Вас или у меня. Бронь товара на 2 часа максимум! Чипсет: Nvidia geforce Gtx1060. Gpu Clock: 1544mhz. Cuda Cores: 1152SP. Memory Clock: 8008mhz. Memory Bit Width: 192 bit. Memory Size: 3GB Gddr5. Max Digital Resolution: 7680×4320. Interface Type: Pci Express 3.0 X16. Display Output: Hdmi, Dvi, DP. Power Type: 6 Pin. Power Draw: 400W.",Гражданский проспект,2 недели назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/msi_gtx_1060_3gb_videokarta_2320714202
Gtx 1060 3gb / Palit,9999,Игровая видеокарта nvidia 1060 от Palit. Карта домашнего использования. При покупке любые проверки.,Звёздная,3 недели назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/gtx_1060_3gb_palit_2350067505
Видеокарта gigabyte gtx 1060 6gb,10000,Видеокарта gtx 1060 6 gb от гигабайт. На вертушках или водоблоке. Торга не будет. + 1000 отдам то и другое.,Колпино,28 минут назад,https://www.avito.ru/sankt-peterburg_kolpino/tovary_dlya_kompyutera/videokarta_gigabyte_gtx_1060_6gb_2451472103
Видеокарта GTX 1060 MSI Armor 3G,10000,"Продается отличная, полностью исправная видеокарта Msi geforce Gtx 1060 3gb Msi Armor. Пломбы на месте. Любые проверки при покупке.",Звёздная,20 часов назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/videokarta_gtx_1060_msi_armor_3g_2382344776
Видеокарта geforce gtx 1060 3 gb,10000,"Видеокарта полностью исправна, нет ни нареканий не замечаний. Пользовался только лично, использовал для игр. Показал себя достойно для своего сегмента. Покупал с рук у знакомого, поэтому документация и чек отсутствует. Готова к проверкам. Торг уместен.",Ломоносовская,1 день назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/videokarta_geforce_gtx_1060_3_gb_2482776452
Видеокарта gtx 1060 6gb palit однокулерная,10000,"Продаю видеокарту, полностью исправна. Готова к продаже, свежая термопаста, почищена от пыли. Проходит все тесты без каких-либо проблем. Работает тихо, температуры не высокие. Проверка на месте, играми и программами.",Приморская,1 день назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/videokarta_gtx_1060_6gb_palit_odnokulernaya_2437032985
Msi gtx 1060 3g gaming x,10000,"Работает отлично, не греется, за год увидел, что максимальная температура была 65гр. Не майнил, в игре «rust» на средних настройках 70-90 фпс, проц Ryzen 2600(просто указал) покупал год назад за 18.000, продаю, так как больше не играю. Без коробки. На видео слабо видно фпс, если будет интересно, то пришлю фотки.",Чернышевская,3 дня назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/msi_gtx_1060_3g_gaming_x_2487164376
Видеокарта gtx 1060 3gb msi,10000,"Карта покупалась только для игр, не майнилась, все тесты можно провести у меня на дому. Покупалась в ситилинке, есть чек. Пломба на месте, артефактов нет.",Колпино,3 дня назад,https://www.avito.ru/sankt-peterburg_kolpino/tovary_dlya_kompyutera/videokarta_gtx_1060_3gb_msi_2445382637
Evga Gtx 1060 3gb,10000,"Состояние идеал, любые проверки. В майнинге не использовалась. Стояла в офисе.",Проспект Большевиков,4 дня назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/evga_gtx_1060_3gb_2476292132
Видеокарта gtx 1060 3gb,10000,"Видеокарта Gtx1060 3 GB. В хорошем состоянии. Почищена, заменена термопаста. Играл в CS: GO. Видеокарта не нагружалась. Продаю по причине не надобности.",Петроградская,1 неделю назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/videokarta_gtx_1060_3gb_2366469294
Gigabyte GTX 980 4gb,10000,"Флагман 9й линейки, чуть мощнее чем gtx 1060. Карта не моя личная, иногда продаю оставшиеся после смены на более мощные в фирме по видеопроизводству. Все карты перед продажей продуваются от пыли и тестируются. Масса положительных отзывов в профиле. На месте проверить возможности нет, дам день на проверку или привезу для проверки по району. Скрины моих тестов в объявлении.",Проспект Большевиков,1 неделю назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/gigabyte_gtx_980_4gb_2445479436
Видеокарта gtx 1060 G1 3gb,10000,"Продается видеокарта Gigabyte 1060 G1 3Gb в наиотличнейшем состоянии! Дефектов и проблем ни каких нет! Не майнил и не разгонял. Любые проверки на месте. Коробку не сохранил. Фотку показал взятую из интернета, т. К. Видяшка стоит в ПК и открывать ПК чтобы сфоткать, не охото. Для заинтересованных, естественно сфоткаю.",Проспект Большевиков,1 неделю назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/videokarta_gtx_1060_g1_3gb_2486703311
Asus dual gtx 1060 3gb,10000,Продаю свою видеокарту. Не вскрывалась. Пломба на месте. Любые проверки. Забрать можно в сестрорецке.,Комендантский проспект,1 неделю назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/asus_dual_gtx_1060_3gb_2438938650
Видеокарта nvidia geforce gtx 1060 3gb,10000,"Видеокарта Nvidia geforce gtx 1060 3gb. Работает отлично. Упаковки нет. Продаю, потому что купили 3060.",Комендантский проспект,2 недели назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/videokarta_nvidia_geforce_gtx_1060_3gb_2481017871
Gigabyte gtx 1060 3gb,10000,Бу.,Проспект Славы,2 недели назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/gigabyte_gtx_1060_3gb_2438038784
Видеокарта gtx 1060 3gb evga,10000,"Карте год с небольшим, работает без нареканий, не вскрывал все пломбы на месте, чистил один раз через кулер, привезена из Usa, продаю за ненадобностью.",р-н Красносельский,2 недели назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/videokarta_gtx_1060_3gb_evga_2477962828
Видеокарта gtx 1060 3gb asus,10000,"Отломана одна лопасть при чистке, а так полностью исправна, не майнил.",Автово,2 недели назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/videokarta_gtx_1060_3gb_asus_2478543463
Видеокарта gtx 1060 3gb,10000,Продаю видеокарту с монтажного компьютера. Работала в минимальных нагрузках. Включалась при рендеры видео. Готов провести тесты и проверки.,Площадь Ленина,2 недели назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/videokarta_gtx_1060_3gb_2437704876
MSI GTX 1060 5gb,10000,"Msi 1060 5gb. Полностью рабочая, в эксплуатации больше года. Бралась на али, не вскрывалась, пломбы на месте. Чистка каждые 3 месяца сжатым воздухом. В своё время брал на смену 1060 3gb. И там, где трёх гигов памяти не хватало — сейчас всё стало сильно плавнее, ушли микрофризы. Как пример — Final Fantasy XV стало играть сильно приятнее, на высоких без чудо-волос стабильно 45-50 без просадок, что на трёх гигах периодически случались. Тянет современные игрушки в Fhd вполне на высоких, памяти в 5gb хватает с запасом, что бы не долбиться в оперативку. Карта и так холодная, а система охлаждения с теплотрубкой и двумя вертушками не даёт подняться температуре при длительном гейминге выше 70. Вертушки работают тихо, без шумов и вибраций. Сейчас стоит в системнике. Любые тесты и проверки. За карту не стыдно. Оплата предпочтительна переводом или наличными, с доставкой Авито не хочу связываться. Самовывоз или по договорённости доставка до станций метро Ул. Дыбенко, Пр. Большевиков, Новочеркасская, Московская. Лучше звоните.",Проспект Большевиков,3 недели назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/msi_gtx_1060_5gb_2464859657
Nvidia GeForce GTX 1060 6GB (требует ремонта),10000,"Видеокарта показывает картинку, но выдаёт артефакты. Использовалась в компьютере на работе, попробовали помайнить 2 месяца, после этого как стала выдавать артефакты. Коробка и сирийники сфотографировал для подтверждения. Периодически показывает нормально, периодически с артефактами. Для тех кто разбирается и умеет ремонтировать. Артефакты в виде небольших полосок, на фото.",Ломоносовская,3 недели назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/nvidia_geforce_gtx_1060_6gb_trebuet_remonta_2101909679
Gtx 1060 3gb asus,10000,"Любые проверки, полный комплект.",Улица Дыбенко,3 недели назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/gtx_1060_3gb_asus_2423414536
Игровой компьютер пк i3 i5 i7 GTX 1050 1050ti 1060,10000,"Соберем ПК из любых комплектующих, на ваш вкус. Windows, все драйвера, Полностью готов к работе! Большой выбор корпусов, есть корпуса с Led подсветкой. 1. Процессор I3 4130 2-ядерный. 4 потока. Видеокарта R5230. Материнская плата Asus / Gigabyte. Оперативная память 8gb +8 gb 2999 руб. Жесткий диск Hdd либо Ssd. Цена: 12000 руб. 2. Процессор i5 4460 4-ядерный, 4 потока. Видеокарта gtx750. Материнская плата Asus / Gigabyte. Оперативная память 8gb +8 gb 2999 руб. Жесткий диск Hdd либо Ssd. Цена: 20000 руб. 3. Процессор i7 6700 4-ядерный. Видеокарта. Материнская плата Asus / Gigabyte. Оперативная память 8gb +8 gb 2999 руб. Жесткий диск Ssd и Hdd. Цена: 35000 руб. Также есть персональные компьютеры: для учебы, стрима, видеомонтажа, работы с видеоредакторами, фоторедакторами, рабочими программами типа autocad, 1C и подобными. Наши преимущества: Правильный подбор деталей, исключает несовместимость; Установка Windows. Установка драйверов, необходимых для работы и игр. Комплексный Стресс-тест компьютера, для выявления брака на стадии сборки; Кассовый и товарный чеки. Гарантия 1 год + Сервисное обслуживание 1 год. Принимаем технику в зачет новой. Принимаем наличные, Банковские карты, Возможна продажа юридическим лицам. Магазин работает на доставку и самовывоз с 10.00-20.00 Пн-Пн, с 12-18 Сб-Вс. Самовывоз метро Новочеркасская, Новочеркасский проспект 36. Доставка по городу! Привезем технику к Вам, попробуете на месте!",Новочеркасская,13 июня 10:28,https://www.avito.ru/sankt-peterburg/nastolnye_kompyutery/igrovoy_kompyuter_pk_i3_i5_i7_gtx_1050_1050ti_1060_2285337339
Gtx 1060,10300,"Продаю видеокарту Nvidia geforce gtx 1060 3gb видеокарта тянет множество игр на ультрах и высоких настройках графики, недавно была поменяна термопаста, продаю по причине приобретения новой, видеокарта в майнинге не использовалась.",Рыбацкое,4 дня назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/gtx_1060_2480173449
Видеокарта msi gtx 1060 3gb,10499,"Продаю видеокарту по причине ненадобности. Использовалась около года, не майнилась. Обмен и торг не актуальны.",Московские ворота,2 недели назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/videokarta_msi_gtx_1060_3gb_2478171332
Видеокарта gtx 1060 6gb palit dual,10500,"Продаю видеокарту, полностью исправна. Готова к продаже, свежая термопаста, почищена от пыли. Проходит все тесты без каких-либо проблем. Работает тихо, температуры не высокие. Проверка на месте, играми и программами.",Приморская,1 день назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/videokarta_gtx_1060_6gb_palit_dual_2437714121
Msi gtx 1060 3gb,10500,"Продам отличную видеокарту Msi gtx 1060 3gb. Полностью исправна, никогда не вскрывалась.",Звёздная,1 неделю назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/msi_gtx_1060_3gb_2478284098
Видеокарта gtx 1060 3gb palit dual,10900,"Продаю свою видеокарту палит 1060 на 3гб. В майнинге не участвовала. Стояла в офисном пк. Нет ни каких с ней проблем. Прочистил от пыли компрессором. Тянет многие игры: gta5, dota, cs и многие другие. Мощнее 1050ti на 40-60%. Тесты вам в помощь. Продаю так как купил 3070. Любые проверки на месте.",Ломоносовская,1 неделю назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/videokarta_gtx_1060_3gb_palit_dual_2434905546
Видеокарта GTX 1060 MSI Armor 3gb,10999,"Идеальное состояние. Коробка, документы, все заглушки на месте. Не греется выше 63 градусов, заводская пломба на месте. Любые тесты и проверки по желанию. Торга нет и не будет, цена крайняя.",р-н Красносельский,1 неделю назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/videokarta_gtx_1060_msi_armor_3gb_2448340571
Видеокарта GTX 1060 6GB Palit,10999,"Отличные, полностью рабочие видеокарты Gtx 1060 6GB Palit. Работаю без нареканий. В наличии несколько штук. Покажу рабоспособность при вас, так же дам время на проверку дома. Доставка по городу. Так же приму в зачёт цены или выкуплю ваши старые/новые рабочие и нерабочие компьютеры и компьютерные комплектующие с доплатой в обе стороны. Оплата только наличными, оплата картой обговаривается заранее. Авито доставкой не отправляю, доставка в другие города осуществляется по полной предоплате. В профиле есть другие комплектующие для сборки игрового или рабочего компьютера.",Комендантский проспект,2 недели назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/videokarta_gtx_1060_6gb_palit_2435115266
Видеокарта Asus GTX 1060 3gb,11000,"Продаю свою б\у видеокарту на 3Гб. Не майнил, использовалась для игры в wow и Pubg. Куплена в 2018 году, в тогда еще существующем Юлмарте в Охта Молле. Скорее всего, нужна замена термопасты. Карточка в идеальном состоянии, не вскрывалась. Продаю в связи с заменой на 1660Ti 6GB.",Проспект Большевиков,9 часов назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/videokarta_asus_gtx_1060_3gb_2497989586
Видеокарта gtx 1060 6gb palit,11000,"Поменял на поновее. Не майнила, только игры. Менял термопасту. Брал в 2018.",Обухово,1 день назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/videokarta_gtx_1060_6gb_palit_2473519037
Видеокарта MSI gtx 1060 Armor 3gb,11000,"Не компания. Идеальное состояние, заводская пломба. Использовалась в домашних условиях. Покупалась новой. Чек есть.","пос. Шушары, территория Славянка, Колпинское ш., 40к1",4 дня назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/videokarta_msi_gtx_1060_armor_3gb_2463794322
Видеокарта msi gtx 1060 3gb,11000,"Продаю свою видеокарту, так как купил новую. Видеокарта куплена в 2017 году, никогда не использовалась для майнинга, исключительно для видеоигр. Видеокарта не разбиралась, за 5 лет использования не было никаких проблем. Полное наименование модели: geforce® Gtx 1060 Gaming X 3G.",Проспект Большевиков,4 дня назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/videokarta_msi_gtx_1060_3gb_2415752424
Видеокарта gtx 1060 6gb palit,11000,Карта в идеальном состоянии дам 3 дня на проверку. После майнинга.,Озерки,5 дней назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/videokarta_gtx_1060_6gb_palit_2444075915
Asus gtx 1060 3gb,11000,"Продаётся видеокарта Асус, белая, 3 GB. Особо не играю, Pubg и Gta 5, да и все. Надо бы термопасту поменять, никогда и не менял — но это ничего сложного. 15 минут и Ютуб в помощь. Проверки на месте у меня дома. Мне бы от 6 гигов и от 256 бит. Доплатил бы). Торг.",Академическая,5 дней назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/asus_gtx_1060_3gb_2343161066
Asus gtx 1060 3gb,11000,"Работает, все тянет, пломбы на месте, не копала. Возможны любые проверки.",Девяткино,1 неделю назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/asus_gtx_1060_3gb_2482708430
MSI GTX 1060 3GB,11000,Видеокарта Msi Armor Ocv1 1060 3Gb. Стояла в домашнем компе. Работает без проблем. Пломбы на месте.,Новочеркасская,1 неделю назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/msi_gtx_1060_3gb_2314644885
Gigabyte GTX 1060 3Gb,11000,"Стояла в домашнем пк, причина продажи -взял другую! Полностью в рабочем состоянии не гнали, не майнилась, паста менена.",Новочеркасская,2 недели назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/gigabyte_gtx_1060_3gb_2430387532
Gigabyte gtx 1060 3gb,11000,"Продаю в связи покупкой новой видеокарты, карта моя,1 владелец, никогда не майнил и не думал, только игры и фильмы! В хорошем состоянии, проблем ни разу не было, любые проверки!",Проспект Ветеранов,2 недели назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/gigabyte_gtx_1060_3gb_2413317650
Видеокарта gtx 1060 5gb,11000,"Gtx 1060 5 гигабайт. Видеокарта полностью обслужена. Термопрокладки и термопаста заменены (10.02.22). Вентиляторы не шумят. Температура в бублике 70-71 градус максимум. В автобернере ставим паверлимит на 90% и она вообще греться перестает. Комплект только карта. У меня проверить не получится, есть на то причины. По договоренности могу к Вам подъехать после работы если не далеко (Невский, Фрунзенский р-ны). Скинуть видео работы, онлайн показать работу или как еще того пожелаете.",Пролетарская,2 недели назад,https://www.avito.ru/sankt-peterburg/tovary_dlya_kompyutera/videokarta_gtx_1060_5gb_2371603231
